 $VEC
 1  1 6.87035008E-01-6.78253468E-03 3.22873778E-02-1.40056686E-03 0.00000000E+00
 1  2 0.00000000E+00-8.11546616E-04-4.00000000E-15-1.00000000E-15-1.63385056E-04
 1  3 1.00000000E-15 0.00000000E+00-4.37262316E-05 1.54292280E-03 1.54292280E-03
 1  4 1.32344927E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.73556553E-03
 1  5 2.73556553E-03 2.62956731E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 2.00000000E-15 1.00000000E-15 1.78481722E-04 0.00000000E+00 1.82946702E-04
 1  7 1.00000000E-15 1.82946702E-04 1.00000000E-15 0.00000000E+00 0.00000000E+00
 1  8 6.87035009E-01-6.78253468E-03 3.22873778E-02-1.40056686E-03 0.00000000E+00
 1  9 0.00000000E+00 8.11546616E-04 1.00000000E-15-2.00000000E-15 1.63385055E-04
 1 10 0.00000000E+00 1.00000000E-15 4.37262313E-05 1.54292280E-03 1.54292280E-03
 1 11 1.32344927E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.73556553E-03
 1 12 2.73556553E-03 2.62956731E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 1.00000000E-15-1.78481722E-04 0.00000000E+00-1.82946702E-04
 1 14 0.00000000E+00-1.82946702E-04 0.00000000E+00 1.00000000E-15 0.00000000E+00
 2  1 6.86911884E-01-7.12258992E-03 3.24731954E-02-2.87544431E-03-1.00000000E-15
 2  2 0.00000000E+00-9.12551122E-04 6.00000000E-15 0.00000000E+00 6.14633931E-04
 2  3-2.00000000E-15 0.00000000E+00 5.55100474E-04 1.64277714E-03 1.64277714E-03
 2  4 1.56666554E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20831764E-03
 2  5 3.20831764E-03 2.40386390E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6-3.00000000E-15 0.00000000E+00 1.44171603E-04 0.00000000E+00-7.93120483E-05
 2  7-2.00000000E-15-7.93120483E-05-1.00000000E-15 0.00000000E+00 0.00000000E+00
 2  8-6.86911883E-01 7.12258992E-03-3.24731954E-02 2.87544431E-03 0.00000000E+00
 2  9 0.00000000E+00-9.12551121E-04-1.00000000E-15 2.00000000E-15 6.14633931E-04
 2 10 1.00000000E-15 0.00000000E+00 5.55100474E-04-1.64277714E-03-1.64277714E-03
 2 11-1.56666554E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20831764E-03
 2 12-3.20831764E-03-2.40386390E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 1.00000000E-15-1.00000000E-15 1.44171603E-04 0.00000000E+00-7.93120484E-05
 2 14 0.00000000E+00-7.93120484E-05 0.00000000E+00-1.00000000E-15 0.00000000E+00
 3  1-2.35105951E-03 3.85454744E-01 1.14590384E-01 1.99119367E-01 0.00000000E+00
 3  2 0.00000000E+00-4.00657730E-02 2.00000000E-15-1.00000000E-15-6.49330956E-02
 3  3-1.00000000E-15 0.00000000E+00-1.35429858E-02-7.98696232E-04-7.98696232E-04
 3  4 4.00249603E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44064994E-04
 3  5-1.44064994E-04 1.92414312E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6-1.00000000E-15 1.00000000E-15-2.60172637E-03 0.00000000E+00 2.53929920E-03
 3  7 0.00000000E+00 2.53929920E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8-2.35105951E-03 3.85454744E-01 1.14590384E-01 1.99119367E-01 0.00000000E+00
 3  9 0.00000000E+00 4.00657730E-02 0.00000000E+00 0.00000000E+00 6.49330956E-02
 3 10 0.00000000E+00 0.00000000E+00 1.35429858E-02-7.98696232E-04-7.98696232E-04
 3 11 4.00249603E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44064994E-04
 3 12-1.44064994E-04 1.92414312E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 2.60172637E-03 0.00000000E+00-2.53929920E-03
 3 14 0.00000000E+00-2.53929920E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.75469352E-04 4.22602660E-01 1.27763444E-01 2.88588937E-01 0.00000000E+00
 4  2 0.00000000E+00 4.31573828E-02 0.00000000E+00-1.00000000E-15 4.22355285E-02
 4  3 0.00000000E+00 0.00000000E+00 1.61227957E-02 2.33523798E-03 2.33523798E-03
 4  4-1.66593412E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90265768E-03
 4  5 4.90265768E-03-2.63646263E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 1.00000000E-15 3.10306789E-03 0.00000000E+00 3.24395173E-04
 4  7 0.00000000E+00 3.24395173E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 1.75469352E-04-4.22602660E-01-1.27763444E-01-2.88588937E-01 0.00000000E+00
 4  9 1.00000000E-15 4.31573828E-02-1.00000000E-15 0.00000000E+00 4.22355285E-02
 4 10 0.00000000E+00 0.00000000E+00 1.61227957E-02-2.33523798E-03-2.33523798E-03
 4 11 1.66593412E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.90265768E-03
 4 12-4.90265768E-03 2.63646263E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 13 0.00000000E+00 0.00000000E+00 3.10306789E-03 0.00000000E+00 3.24395173E-04
 4 14 0.00000000E+00 3.24395173E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-2.00000000E-15-2.00000000E-15 3.00000000E-15-1.00000000E-14-2.63081155E-01
 5  2-5.63858142E-02 1.00000000E-15-3.27424911E-01-7.01765211E-02 6.00000000E-15
 5  3-2.02329907E-01-4.33650847E-02 0.00000000E+00 1.00000000E-15 1.00000000E-15
 5  4 1.00000000E-15 0.00000000E+00 3.21539029E-03 6.89150082E-04 4.00000000E-15
 5  5 4.00000000E-15 3.00000000E-15 0.00000000E+00 1.61861594E-02 3.46915681E-03
 5  6 3.97550835E-03 8.52065117E-04-1.00000000E-15 3.81055104E-04 0.00000000E+00
 5  7 1.77790138E-03 0.00000000E+00-5.10600133E-03-1.09436209E-03 0.00000000E+00
 5  8 0.00000000E+00-1.00000000E-15 0.00000000E+00 4.00000000E-15-2.63081155E-01
 5  9-5.63858142E-02-2.00000000E-15-3.27424911E-01-7.01765211E-02-1.00000000E-15
