 $DATA  
 HF                                                                             
C1       1
HYDROGEN    1.0      0.9200000000      0.0000000000      0.0000000000
   S       3
     1             33.8700000000  0.00606800
     2              5.0950000000  0.04530800
     3              1.1590000000  0.20282200
   S       1
     1              0.3258000000  1.00000000
   S       1
     1              0.1027000000  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
FLUORINE    9.0      0.0000000000      0.0000000000      0.0000000000
   S       8
     1          19500.0000000000  0.00050700
     2           2923.0000000000  0.00392300
     3            664.5000000000  0.02020000
     4            187.5000000000  0.07901000
     5             60.6200000000  0.23043900
     6             21.4200000000  0.43287200
     7              7.9500000000  0.34996400
     8              0.8815000000 -0.00789200
   S       8
     1          19500.0000000000 -0.00011700
     2           2923.0000000000 -0.00091200
     3            664.5000000000 -0.00471700
     4            187.5000000000 -0.01908600
     5             60.6200000000 -0.05965500
     6             21.4200000000 -0.14001000
     7              7.9500000000 -0.17678200
     8              0.8815000000  0.60504300
   S       1
     1              2.2570000000  1.00000000
   S       1
     1              0.3041000000  1.00000000
   P       3
     1             43.8800000000  0.01666500
     2              9.9260000000  0.10447200
     3              2.9300000000  0.31726000
   P       1
     1              0.9132000000  1.00000000
   P       1
     1              0.2672000000  1.00000000
   D       1
     1              3.1070000000  1.00000000
   D       1
     1              0.8550000000  1.00000000
   F       1
     1              1.9170000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Sep  9 18:09:18 2017
 HF                                                                             
E(R-PBEC)=     -100.3988221901, E(NUC)=    5.1767339600,   12 ITERS
 $VEC   
 1  1 5.11045778E-04 1.88440228E-03 4.31295094E-04-7.50049976E-04 0.00000000E+00
 1  2 0.00000000E+00-1.25511170E-03 0.00000000E+00 0.00000000E+00 7.46172029E-04
 1  3-5.54981787E-05-5.54981794E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 9.70329104E-01-1.22449402E-02 4.61011954E-02-5.05875354E-03 1.29875205E-03
 1  5 0.00000000E+00 0.00000000E+00-1.59395153E-03 0.00000000E+00 0.00000000E+00
 1  6-9.08627004E-04 0.00000000E+00 0.00000000E+00 2.78523546E-03 2.78085794E-03
 1  7 2.78085793E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.69087194E-03
 1  8 4.89604339E-03 4.89604340E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9-1.66519941E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 1.03501080E-04 0.00000000E+00 1.03501080E-04 0.00000000E+00 0.00000000E+00
 2  1 8.71926419E-02 5.58002973E-02 6.61033786E-03-1.62029194E-02 0.00000000E+00
 2  2 0.00000000E+00-1.49846167E-02 0.00000000E+00 0.00000000E+00 5.90537517E-03
 2  3 4.01579527E-04 4.01579558E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-5.51910342E-03 5.43187085E-01 1.57585678E-01 3.17637278E-01 3.41202538E-02
 2  5 0.00000000E+00 0.00000000E+00 4.46685565E-02 0.00000000E+00 0.00000000E+00
 2  6 1.00361931E-02 0.00000000E+00 0.00000000E+00 4.68119765E-03 3.86124187E-04
 2  7 3.86124770E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04829549E-02
 2  8 1.49727260E-03 1.49727228E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 2.41329531E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10-3.75918624E-04 0.00000000E+00-3.75918626E-04 0.00000000E+00 0.00000000E+00
 3  1 1.63873001E-01 2.31248907E-01 2.52484576E-02-1.60544365E-02 0.00000000E+00
 3  2 0.00000000E+00-3.32223040E-02 0.00000000E+00 0.00000000E+00 5.42704317E-03
 3  3 1.73097912E-03 1.73097910E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-3.70239927E-03-1.41663860E-01-3.67565294E-02-2.47495236E-01 3.24044061E-01
 3  5 0.00000000E+00 0.00000000E+00 3.86304669E-01 0.00000000E+00 0.00000000E+00
 3  6 2.21165636E-01 0.00000000E+00 0.00000000E+00 9.02685855E-03-2.86652305E-03
 3  7-2.86652334E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92204839E-02
 3  8 3.22022461E-04 3.22022605E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 1.05142871E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 2.18413156E-04 0.00000000E+00 2.18413160E-04 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09919662E-06
 4  2 1.17868234E-02 0.00000000E+00 3.03410524E-06 3.25350896E-02 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00-6.93256310E-07-7.43387426E-03 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 3.55684926E-05 3.81405406E-01 0.00000000E+00 4.32928999E-05 4.64235186E-01
 4  6 0.00000000E+00 3.23690000E-05 3.47096850E-01 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 3.33123261E-07 3.57212245E-03 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 1.18055338E-06 1.26592224E-02 0.00000000E+00
 4  9 0.00000000E+00 2.41106387E-07 2.58541720E-03 4.48864498E-07 4.81323160E-03
 4 10 0.00000000E+00 1.15626214E-03 0.00000000E+00 1.07828718E-07 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17868231E-02
 5  2-1.09919664E-06 0.00000000E+00 3.25350913E-02-3.03410515E-06 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-7.43387435E-03 6.93256306E-07 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 3.81405406E-01-3.55684926E-05 0.00000000E+00 4.64235194E-01-4.32928992E-05
 5  6 0.00000000E+00 3.47096845E-01-3.23690004E-05 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 3.57212251E-03-3.33123258E-07 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 1.26592221E-02-1.18055343E-06 0.00000000E+00
 5  9 0.00000000E+00 2.58541400E-03-2.41106682E-07 4.81323029E-03-4.48864619E-07
 5 10 0.00000000E+00-1.07828837E-07 0.00000000E+00 1.15626086E-03 0.00000000E+00
 6  1 9.39286601E-02-9.30032995E-02 1.47285724E+00 1.94882270E-02 0.00000000E+00
 6  2 0.00000000E+00-6.72473499E-02 0.00000000E+00 0.00000000E+00 5.05554212E-02
